242,0.6329378840217391
243,0.8965540299079366
244,0.06495990119721701
245,0.9004974613152673
246,0.988138490926925
247,0.08966076833972379
248,0.2780578359726492
249,0.738036944248828
250,0.025536186412538586
251,0.10227559064217838
252,0.280335789698914
253,0.7014666335842044
254,0.028722153452774964
255,0.2559419286861351
256,0.43572888157082384
257,0.9699873455307236
258,0.2611758556654129
259,0.9574332654414738
260,0.8835236085152801
261,0.19636977958431856
262,0.9120151804325334
263,0.350762138654822
264,0.2787626413002704
265,0.5522443324553657
266,0.3598725277586807
267,0.8168917000434094
268,0.2709259610537017
269,0.9797572833927326
270,0.38012062952307746
271,0.1759972075571563
272,0.02470831966149341
273,0.36919380612683633
274,0.7394891821495738
275,0.8932517990235284
276,0.9813710701513609
277,0.44220392241746914
278,0.886421118564109
279,0.21400976601356586
280,0.9559323753894621
281,0.8065738875393633
282,0.15121095881560045
283,0.10285021943565721
284,0.7746899070951773
285,0.5836658907464666
286,0.05574283743888031
287,0.9856842044590685
288,0.7639042496933831
289,0.8633018245205588
290,0.9695219434975922
291,0.8386475694163815
292,0.3467160554210606
293,0.12272243813027894
294,0.871854241198693
295,0.9365273786207091
296,0.02792436866424449
297,0.6418639817970365
298,0.040685336402555686
299,0.07254078073734185
300,0.24456340249953845
301,0.5548024253915289
302,0.11245087787284609
303,0.3702640477906952
304,0.09774195379188742
305,0.18995416563572612
306,0.17393531284461144
307,0.8438181429159125
308,0.17271934528347213
309,0.6333670106290139
310,0.055845553020493016
311,0.07846637388190092
312,0.3289800768535394
313,0.10262945524965837
314,0.9042881516444273
315,0.8662299606353251
316,0.6510136262404234
317,0.17160931286609604
318,0.10330379885172981
319,0.6307195204115527
320,0.08818196970956985
321,0.45082487770574153
322,0.9420330182075374
323,0.6065627252680206
324,0.9168163562207928
325,0.22920865473326502
326,0.47573815673285513
327,0.20433920601463704
328,0.7843675332851304
329,0.41200924279735535
330,0.5214436009469803
331,0.45751339508876004
332,0.04707557653226125
333,0.9541672555533192
334,0.937301127594927
335,0.1808928554334256
336,0.982459949470362
337,0.8657820677870841
338,0.08657612271473444
339,0.6237917627971716
340,0.8360991354041392
341,0.4575513119148083
342,0.2224382691282633
343,0.5300187024963704
344,0.17953509555251324
345,0.383991853599764
346,0.03014464393689518
347,0.02477026118832024
348,0.18329202849448697
349,0.5465625778513874
