184,0.0337234859084448
185,0.002019605420145342
186,0.023179250500140906
187,0.8400075289982387
188,0.015148763734986664
189,0.023982123707870603
190,0.7614070644863185
191,0.531971539975946
192,0.007527466099956179
193,0.8477544432671869
194,0.5810669351476345
195,0.006130333131670295
196,0.611534910759303
197,0.0590571951949271
198,0.7673679013443714
199,0.417904264038348
200,0.0007944891980129549
201,0.8659589442325272
202,0.5268136129954337
203,0.931861377101382
204,0.000801621284164028
205,0.1548796217124297
206,0.050178761178851235
207,0.006790881611788747
208,0.439581177341481
209,0.22925376174629472
210,0.0842439016824972
211,0.020922744935645228
212,0.06945615789082374
213,0.9910453497215714
214,0.9884746971179891
215,0.0894149651685741
216,0.08243976273614927
217,0.9866623796099308
218,0.010982514662484623
219,0.5104227895795543
220,0.39812462267404647
221,0.976613947723816
222,0.04014760026302856
223,0.4252807192942426
224,0.05588565461970811
225,0.7658726154576116
226,0.9566401058100032
227,0.3422828770244105
228,0.9356825915211746
229,0.8554857002372126
230,0.8139130036826123
231,0.011386468920176748
232,0.9911561247353551
233,0.9524896011452111
234,0.2110937795178682
235,0.5091562291428443
236,0.9189908371250369
237,0.002488096164748235
238,0.30084673401431483
239,0.8938524248834908
240,0.03752532613826816
241,0.02066786683367006
242,0.5803990486217576
243,0.9357016718366391
244,0.05341102521565032
245,0.9340081324242919
246,0.998698717948718
247,0.03644900660110217
248,0.268600035349327
249,0.7726124231296946
250,0.0013278258468624776
251,0.03024208286673944
252,0.2922437678400397
253,0.7910717081380503
254,0.011779294400597455
255,0.2159138808576858
256,0.3864412490173594
257,0.9916069983622743
258,0.2514232066161657
259,0.9827320650531123
260,0.9261777060868304
261,0.24136356466124562
262,0.9218146188158882
263,0.360220047448761
264,0.27395054905074473
265,0.6177739084201592
266,0.3777231184686918
267,0.8766481898614705
268,0.32408326476833416
269,0.9978657458633321
270,0.4039430485705939
271,0.13809232759251983
272,0.00048058574086597155
273,0.40867742328882
274,0.7072031409258056
275,0.9325124550584485
276,0.996982170727823
277,0.45166391406938317
278,0.9392139994715825
279,0.15986197646782657
280,0.9603227799697228
281,0.758608329768992
282,0.15914978799802665
283,0.10868768172287585
284,0.8513038078680746
285,0.6149539327324108
286,0.01702473864395212
287,0.9988662423037955
288,0.7605236834202294
289,0.8655197219833326
290,0.9828006291871628
291,0.8039854210839954
292,0.3291116452518656
293,0.09312798816235503
294,0.9163455667005668
295,0.9687009164362135
296,0.0020002433133405185
297,0.6969451518491971
298,0.013969076150813884
299,0.03715940391713833
300,0.249694407816251
301,0.46889177595082626
302,0.07975565974046993
303,0.29977120808944097
304,0.08971914729202045
305,0.12127632906440804
306,0.1958968882021841
307,0.9113895787884049
308,0.24835066436472006
309,0.6242932466428487
310,0.013553592481947735
311,0.022866981206978543
312,0.35594606228293973
313,0.0645035742580064
314,0.9292552288856876
315,0.8767247217041808
316,0.6703719047762537
317,0.14521600197967624
318,0.05597730248265829
319,0.6287565492398272
320,0.03714271281210129
321,0.43808015359103764
322,0.947104041986357
323,0.6628031401758198
324,0.8630325673907923
325,0.1551361876312736
326,0.46846530708617895
327,0.28051471205705747
328,0.80555776526796
329,0.5020181734676307
330,0.48024996988790747
331,0.5085774206468519
332,0.008547365941654478
333,0.9811294615233123
334,0.9525041264801084
335,0.14748985538090603
336,0.9957956115880381
337,0.9098725351050423
338,0.06125201552377198
339,0.6216464630834972
340,0.9027396464024036
341,0.4342180270091541
342,0.15225873008074
343,0.5774711197635023
344,0.16248940382874952
345,0.4301300043161513
346,0.001473784287486918
347,0.0014726836639052067
348,0.1551342323695036
349,0.4969115686219547
